id,name
res_partner_1998_3b9f44e4,Donald Beman
res_partner_192_215df8d3,Donald F. Kettl
res_partner_1180_d168fc07,Donald Merriam Allen
res_partner_1531_4019d27a,Donna Fletcher
res_partner_419_632e06c2,Donna Jo Napoli
res_partner_670_af1dadf9,Donna K Grosvenor
res_partner_2031_fc1c8844,Donna Tartt
res_partner_1912_c4dcca49,Donna Woolfolk Cross
res_partner_1700_358ab004,Dora Levy Mossanen
res_partner_1870_fe85470c,Doris Pilkington
res_partner_1971_f28fb881,Dorothea Benton Frank
res_partner_596_ce774452,Dorothy Allison
res_partner_1659_604c681e,Dorothy Garlock
res_partner_852_e5e26158,Dorothy Gilman
res_partner_1405_c192334a,Dorothy L. Sayers
res_partner_1578_3bb4a409,Dorothy Reynolds Miller
res_partner_1618_90f22427,Dorothy Sterling
res_partner_357_8385a61c,Doubleday
res_partner_207_433c48dc,Doubleday Books
res_partner_1811_66d97965,Doug  Lowe
res_partner_296_918acc3b,Douglas Adams
res_partner_512_61203dcc,Douglas Gibson Books
res_partner_1743_27b227c7,Douglas Kennedy
res_partner_1666_11196a31,Douglas Preston
res_partner_303_73ae6725,Dover Publications
res_partner_273_6b4fb253,Downtown Book Center
res_partner_442_2d1857b7,Dreamhaven Books
res_partner_1682_72d21b6e,Drew Barrymore
res_partner_327_d0f45c22,"Droemersche Verlagsanstalt Th. Knaur Nachf., GmbH &amp; Co."
res_partner_324_1d106459,Dtv
res_partner_390_92362172,Dutton Books
res_partner_1585_6a41a0e8,Dyanne Gibson
res_partner_398_1fd41a76,E. B. White
res_partner_50_ef3684da,E. J. W. Barber
res_partner_1108_18cb7fa5,E. L. Doctorow
res_partner_814_9e925d2d,E. LYNN HARRIS
res_partner_1039_43d58bbd,E.H. Shepard
res_partner_513_cef9561c,EDNA BARKER
res_partner_594_7ea1eaba,EDWARD RUTHERFURD
res_partner_1214_18d1d771,EMILY BRONTE
res_partner_1595_ad766f4d,ERIK LARSON
res_partner_1758_9e58f236, Early Books)
res_partner_1453_148db87b,Ecco
res_partner_738_65396fec,Ecco Press
res_partner_1748_70e3db91,Edgar Allan Poe
res_partner_644_d2c5611a,Ediciones B
res_partner_2035_7dd88ea2,Ediciones Lengua de Trapo
res_partner_635_03389d92,Ediciones Temas de Hoy
res_partner_618_30cd8c5d,Edicions 62
res_partner_626_f53f81b7,Edicions de la Magrana
res_partner_250_9692a01f,Edicoes Asa
res_partner_801_ece7ae6b,Editech Pr
res_partner_1650_41ef2ff4,Edith Konecky
res_partner_598_d9132344,Edith Wharton
res_partner_621_0339399f,"Editiones B, Grupo Zeta"
res_partner_1474_3aa2cd1f,Editions 10/18
res_partner_502_39f6fe41,"Editores Mexicanos Unidos, S.A."
res_partner_628_f05a4595,Editorial EmpÃƒÂºries
res_partner_625_e31d340e,Editorial Laia
res_partner_748_32374d65,Edizioni E/O
res_partner_1690_f9e685b0,Eduardo Duran
res_partner_409_b8cfff71,Edward John Moreton Drax Plunkett Dunsany
res_partner_1590_4f3c7ac6,Edwidge Danticat
res_partner_1874_7124bfd4,Edwina Currie
res_partner_440_bc980ccc,Egmont Childrens Books
res_partner_1615_afca5d47,Eichborn
res_partner_1193_da915ec4,Eileen Goudge
res_partner_717_f3d7b48b,Eileen Yin-Fei Lo
res_partner_1105_2c253875,Einaudi
res_partner_2064_cb362c0f,Elaine Weinmann
res_partner_105_cb0c6bf3,Eleanor Cooney
res_partner_622_049506bf,Elena Castedo
res_partner_749_f51238ab,Elena Ferrante
res_partner_1534_adecde14,Elephant Paperbacks
res_partner_927_18b390ce,Elisabeth Robinson
res_partner_1515_220a1f28,Eliza Osborne
res_partner_363_a8edfe42,Elizabeth Adler
res_partner_896_4adfe289,Elizabeth Benedict
res_partner_720_a63ad401,Elizabeth Gaskell
res_partner_1362_5efef0be,Elizabeth Laird
res_partner_1212_8153c091,Elizabeth Peters
res_partner_1044_ceec85cb,Elizabeth Strout
res_partner_607_ea062cf4,Elizabeth Wurtzel
res_partner_663_1105a4ea,Ellen Carol Dubois
res_partner_434_8b8b3321,Ellen Datlow
res_partner_677_00b5e14c,Ellen Gilchrist
res_partner_1138_498253bb,Ellen Rimbauer
res_partner_1395_f8eb8304,Ellyn Satter
res_partner_712_9b7baffa,Elmore Leonard
res_partner_61_e76c5d65,Emblem Editions
res_partner_947_ddb7761e,Emile Zola
res_partner_1257_cafebe82,Emily Bronte
res_partner_693_319dae16,Emily Dickinson
res_partner_1995_be95ed4a,Emma Callery
res_partner_1060_edcfa34e,Emma Donoghue
res_partner_792_6685b7ce,Emma Lathen
res_partner_745_9158b57b,Emma McLaughlin
res_partner_563_848c1ab1,Emmaus Road Intl
res_partner_441_cb887f84,Enid Blyton
res_partner_1788_e72a76c3,Enos A. Mills
res_partner_483_f8f6ea01,Eos
res_partner_1263_7279d031,Epicenter Press
res_partner_970_3a309149,Eric Jerome Dickey
res_partner_867_18901293,Eric Schlosser
res_partner_1043_91247677,Eric Thompson
res_partner_1493_4b43d022,Eric Van Lustbader
res_partner_1829_d7abf5e5,Erica Jong
res_partner_938_22740e52,Erich Maria Remarque
res_partner_361_72cab422,Erich Segal
res_partner_1104_c19a347e,Erma Bombeck
res_partner_914_8755ca2d,Ernest Hemingway
res_partner_1542_08d61280,Ernest J. Gaines
res_partner_1530_a5f7b26e,Ernst W. Heine
res_partner_615_cca06467,Eugeni Perea SimÃƒÂ³n
res_partner_1728_e9d9c934,Eva Heller
res_partner_1421_556045cc,Everyman Paperback Classics
res_partner_978_68b53477,Everyman's Library
res_partner_2071_06e3d252, Everything You Need to Know About Retirement Housing
res_partner_1607_e5f48da0,F. David Peat
res_partner_549_b4157f60,F. H. Revell
res_partner_1463_a1261463,F. Paul Wilson
res_partner_561_4005610e,F.J. Moody
res_partner_1672_c1e25916,F.Scott Fitzgerald
res_partner_1284_fad2507c,FERN MICHAELS
res_partner_871_c209dfd1,FRANCES KUFFEL
res_partner_746_f7d141fc,Fabbri - RCS Libri
res_partner_1441_cabd70a0,Faber &amp
res_partner_1012_ae7c0683,Faber Children's Books
res_partner_432_ce48c474,Faber Faber Inc
res_partner_2028_1dbf77c1,Fair Winds Press
res_partner_859_0c564932,Fannie Flagg
res_partner_449_0441ef5d,Farrar Straus &amp
res_partner_47_173c80f2,Farrar Straus Giroux
res_partner_2053_ab9f416a,"Farrar, Straus and Giroux"
res_partner_593_ebd0fe27,Fawcett
res_partner_267_48600c35,Fawcett Books
res_partner_325_9e6f95cb,Fay Weldon
res_partner_793_bfad1881,Faye Kellerman
res_partner_2052_fc0d5fe5,Federico Andahazi
res_partner_910_afe15e8a,Feltrinelli
res_partner_1649_a3acd96c,Feminist Press
res_partner_2019_8bdc06f0,Fergus Kelly
res_partner_1101_bf1bd820,Ferguson Publishing Company
res_partner_879_2b2a26d1,Fern Michaels
res_partner_2034_8337fdc6,Fernando Iwasaki Cauti
res_partner_633_100cc855,Ferran Torrent
res_partner_2011_250abb68,Financial Times/Prentice Hall
res_partner_1046_f129b523,Firebrand Books
res_partner_119_f508b6c6,Fireside
res_partner_344_7b61b0b4,"Fischer (Tb.), Frankfurt"
res_partner_518_12949730,Fischer Taschenbuch Verlag GmbH
res_partner_2021_c65bb7aa,Flamingo
res_partner_1130_a7372f0a,Flammarion
res_partner_1963_39ea0edf,Flannery O'Connor
res_partner_589_9d2d9ece,Florence King
res_partner_1402_7268b568,Fodor's
res_partner_1810_8d5ef2ce,For Dummies
res_partner_1385_9cb200e3,Forge
res_partner_1247_9c9a05b8,Forge Books
res_partner_1522_8616db6e,Forrest Carter
res_partner_1155_e9e54c17,Four Walls Eight Windows
res_partner_1275_53296cb1,Frances Hodgson  Burnett
res_partner_1619_6d38ce7b,Frances Hodgson Burnett
res_partner_2040_e9384d3a,Francesca Lia Block
res_partner_777_6d077bbe,Francesca Marciano
res_partner_374_bc6229f2,Francine Hughes
res_partner_705_724ed396,Francis Wheen
res_partner_2076_c4f9c727,Frank Decaro
res_partner_1216_cc08a262,Frank E. Peretti
res_partner_488_c62dd697,Frank M. Robinson
res_partner_376_2ce232e4,Frank McCourt
res_partner_1451_ffcd821c,Frank Mccourt
res_partner_1111_b10d0ab9,Frank Waters
res_partner_304_6691514c,Franklin W. Dixon
res_partner_1635_b22c88a6,Fred Saberhagen
res_partner_1860_c8ca3842,Frederick Buechner
res_partner_562_e0970ad1,Frederick J. Moody
res_partner_1080_c78bdec7,Frederik Pohl
res_partner_244_c57de745,Free Press
res_partner_1475_ebb79a7a,G. B. Trudeau
res_partner_1166_9c569249,G. P. Putnam's Sons
res_partner_1550_e69e5158,G. P. Taylor
res_partner_253_62106364,Gabriel Garcia Marquez
res_partner_1368_dedd2a60,Gaby Hauptmann
res_partner_1053_191b7449,Gael Baudino
res_partner_869_43ff2734,Gail Carson Levine
res_partner_1938_f6a20214,Galahad
res_partner_152_ce16a883,Gallimard
res_partner_940_2b24e079,Gallimard French
res_partner_1478_56493680,Garrison Keillor
res_partner_1816_d5769ddf,Gary Ezzo
res_partner_1476_c7a27e54,Gary Larson
res_partner_1340_be1f95fe,Gary Paulsen
res_partner_1292_b9efd921,Gary Zukav
res_partner_2024_a5409817,Gaston Leroux
res_partner_1731_7fa510bb,Genell Dellin
res_partner_2022_28e369a1,Geoff Ryman
res_partner_1497_ad363801,Georg Feverstein
res_partner_1237_f82b4c31,George Gately
res_partner_429_3fd63125,George Orwell
res_partner_1483_f58e50a4,George Stephanopoulos
res_partner_411_1cf2c0fb,Georgette Heyer
res_partner_724_9450bcae,Gerald Stern
res_partner_864_91e42399,Gertrude Chandler Warner
res_partner_911_9e855b86,Gianfranco Bettin
res_partner_1319_59e03788,Gill Farrer-Halls
res_partner_1987_55b52b62,Gilles Deleuze
res_partner_48_406e6bb1,Gina Bari Kolata
res_partner_1347_2b0c0344,Girl Press
res_partner_223_7729d495,Glendon Swarthout
res_partner_603_0ed94160,Globe Pequot Pr
res_partner_1750_781eecdc,GlÃƒ?Ã‚Â©nat
res_partner_844_2eb2f30c,Golden Books
res_partner_835_7971619c,Golden Books Publishing Company
res_partner_519_e0aa7468,Golding
res_partner_104_60a01313,Goldmann
res_partner_1562_6096578a,Gollancz
res_partner_1978_f9f85fca,Good News Pub
res_partner_1032_eb5fc44a,Gordon Jarvie
res_partner_1630_8adae7db,Grace Colling
res_partner_1674_6546586c,Grace Slick
res_partner_2023_12a4f887,Graham Greene
res_partner_1951_5becbec4,"Graham, Billy Evangelistic Association"
res_partner_1899_ffa2fbe5,Graywolf Press
res_partner_1524_4263822e,Greg Bear
res_partner_506_fb724b62,Greg Palast
res_partner_385_f68461ec,Gregory Maguire
res_partner_1919_a4184109,Grierson
res_partner_890_d28b18d2,Griffin Trade Paperback
res_partner_2081_5ebc93a0,Grosset &amp
res_partner_797_352949e8,Grove Press
res_partner_2000_6011c733,Guinness Media Inc.
res_partner_1999_c9de4553,Guinness Records
res_partner_1175_d386d76e,Gulf Publishing Company
res_partner_1740_8859437b,Gustav Lubbe Verlag GmbH
res_partner_1983_2f63b002,Guy De Maupassant
res_partner_926_b6b4e98b,Gwyn Hyman Rubio
res_partner_848_11ed21f8,H. G. Wells
res_partner_172_d9353da2,H. Jackson Brown
res_partner_310_48d143e4,H. Norman Wright
res_partner_1376_a3442a39,H. P. Lovecraft
res_partner_1597_c956722d,H.J. Kramer
res_partner_1361_c4d1eb71,Ha Jin
res_partner_464_86f20659,Hackett Pub Co Inc
res_partner_1295_5e46c7f7,Hackett Publishing Company
res_partner_639_6649cf21,Hal Leonard Corp
res_partner_1392_4fbd5707,Hank Whittemore
res_partner_1427_741cfd68,Hans Joachim Alpers
res_partner_141_7e1f2178,Hans Johannes Hoefer
res_partner_1333_2c26166d,Hanser
res_partner_1992_7f9689df,Harald Schmidt
res_partner_386_851b405c,Harcourt
res_partner_1363_6f20efad,Harlan Ellison
res_partner_410_a326b715,Harlequin
res_partner_982_8e4125a6,Harmony
res_partner_1961_0db92fa7,Harper &amp
res_partner_577_945a6512,Harper Collins - UK
res_partner_111_61749b31,Harper Lee
res_partner_924_ca6a79fc,Harper Mass Market Paperbacks
res_partner_237_bdc4bd28,Harper Mass Market Paperbacks (Mm)
res_partner_396_74e9336e,HarperCollins
res_partner_136_508e63f5,HarperCollins Publishers
res_partner_1935_3f3112ed,HarperEntertainment
res_partner_397_68bdea9d,HarperFestival
res_partner_43_ad1f670e,HarperFlamingo Canada
res_partner_45_5bc32e2c,HarperPerennial
res_partner_401_1382872a,HarperPrism
res_partner_521_fd1bf7c5,HarperReference
res_partner_912_d093ba12,HarperSanFrancisco
res_partner_402_70ac06c3,HarperTempest
res_partner_121_9d468f87,HarperTorch
res_partner_673_93c29341,HarperTrophy
res_partner_113_6edb4708,Harpercollins
res_partner_472_414473a5,Harpercollins Juvenile Books
res_partner_1210_fead0510,Harpercollins Library
res_partner_291_e6b755e0,Harpercollins Publisher
res_partner_1450_46a8384b,Harpercollins Uk
res_partner_733_e0e27d3e,Harry Kemelman
res_partner_1264_9c0b1560,Harry M. Walker
res_partner_1312_16139a2a,Harry N Abrams
res_partner_1273_6c190d6f,Haruki Murakami
res_partner_752_1efca209,Harvard University Press
res_partner_138_956d5b42,Harvest Books
res_partner_1790_35a408dd,Harvill Press
res_partner_1815_11dd8bce,Hawks Flight &amp
res_partner_695_3845b383,Hazel Harrison
res_partner_69_b1a13b30,Health Communications
res_partner_1234_0c0d33d2,Helen Brooks
res_partner_302_872db55a,Helen Fielding
res_partner_1208_e8054d94,Helen Myers
res_partner_1038_fc5c6e14,Helene Siegel
res_partner_1921_7e6af576,Helene Wiggin
res_partner_822_d0a8023f,Henry Holt &amp
res_partner_728_1906c7a6,Henry James
res_partner_900_9bd69c23,Henry Miller
res_partner_1393_ba36cfc8, Her Search-And-Rescue Dogs
res_partner_963_c04ab733,Hera Lind
res_partner_1428_e595fdae,Hermann Hesse
res_partner_1693_1d7b4ab9,Hernando De Soto
res_partner_329_20a6cc2e,Heyne
res_partner_1189_28e9b001,Hilary Bailey
res_partner_1146_5eae8112,Hill &amp
res_partner_1840_a4429a0a,Hobblebush Books
res_partner_184_8204fd44,Hodder &amp
res_partner_308_05a8604f,Holly Virden
res_partner_452_7285c244,Homer Hickam
res_partner_645_ca329c01,Horacio Vazquez-Rial
res_partner_759_8fbba2be,Houghton Mifflin
res_partner_1308_16169429,Houghton Mifflin Co
res_partner_713_efd4561b,Houghton Mifflin Company
res_partner_65_f77b8f88,House of Anansi Press
res_partner_1190_6e02c0b9,Howard Fast
res_partner_1516_0ca395fc,Howard Norman
res_partner_1006_cd1e604f,Hubert Selby
res_partner_217_1857c94b,Hyperion
res_partner_825_79fef772,Hyperion Books
res_partner_1112_074461e7,Hyperion Books for Children
res_partner_1137_03e20b23,Hyperion Press
res_partner_658_8c5bb98a,I Books
res_partner_260_d1f1b9f4,IAN MCEWAN
res_partner_1174_5fde726f, III Limbaugh
res_partner_2074_b58d3bae, III Simmons
res_partner_229_2177fd4e,IRIS JOHANSEN
res_partner_1015_f0c030b5,Iain Banks
res_partner_2067_fef79f85,Iain Pears
res_partner_887_33977449,Ian McEwan
res_partner_1850_d5d85a85,Ignatius Press
res_partner_1708_cd13cbfe,Ildiko Kurthy
res_partner_878_cd3bc12a,Ilona Koidahl
res_partner_698_389e61e3,Image
res_partner_1256_58dff737,Infinity Publishing (PA)
res_partner_1253_134f48fa,Infinity Publishing.com
res_partner_853_8b85a68c,Inner Ocean Publishing
res_partner_436_1c8a5d01, Insects : Two Novellas
res_partner_1943_7ea8180a,Intl Specialized Book Service Inc
res_partner_1922_8127ada8,Ira Levin
res_partner_220_f280a089,Irene Gonzalez Frei
res_partner_1283_ac76d685,Iris Johansen
res_partner_1211_6a18a27f,Irving. Adler
res_partner_1587_6e7f164d,Isaac Asimov
res_partner_1291_85c4ac82,Isaac Bashevis Singer
res_partner_431_e6fc03a6,Isabel Allende
res_partner_425_47a56fc3,Isabel Wolff
res_partner_493_83d273e3,Isabel-Clara SimÃƒÂ³
res_partner_471_b7d33a82,Isabelle Holland
res_partner_362_f64a9177,Island
res_partner_1079_059e0d43,Isobel Bird
res_partner_1359_aa7f6898,Ivan Doig
res_partner_381_745c4555,Ivy Books
res_partner_2006_d77b1df3,J Smith
res_partner_950_b3626dd4,J'ai lu
res_partner_399_fd5db141,J. M. Barrie
res_partner_1382_a214ee0f,J. Michael Straczynski
res_partner_86_c524ddd9,J. R. Parrish
res_partner_199_5d30e1ab,J. R. R. Tolkien
res_partner_129_244462fd,J.D. Robb
res_partner_197_64aab942,J.D. Salinger
res_partner_988_51e017d1,J.R.R. TOLKIEN
res_partner_1831_cd797bee,J.R.R. Tolkien
res_partner_1089_01ab33b0,JACQUELINE WOODSON
res_partner_1814_d5f0367b,JANE GREEN
res_partner_1567_1a1fe6f1,JANE KIRKPATRICK
res_partner_795_b1738dd8,JANE SMILEY
res_partner_2069_0c8a4e8d,JEAN M. AUEL
res_partner_711_3035e71a,JODI COMPTON
res_partner_1789_e234659d,JOHN FITZGERALD
res_partner_135_de8f40b1,JOHN GRISHAM
res_partner_678_dcfcb61b,JOHN IRVING
res_partner_691_7eb8ffdb,JOHN LE CARRE
res_partner_366_339b6b36,JOHN SAUL
res_partner_1612_85f966a9,JOHN WHITMAN
res_partner_1913_dca8b907,JON KRAKAUER
res_partner_1652_0ae7cdea,JONATHAN HARR
res_partner_699_829a288e,JOSEPH GIRZONE
res_partner_1299_d2cb6bea,JUDY BLUNT
res_partner_778_85ba07d5,JULIA GLASS
res_partner_826_8b187755,Jack
res_partner_70_d883657e,Jack Canfield
res_partner_1161_1103cb43,Jack Chapman
res_partner_966_6e182a07,Jack Higgins
res_partner_907_7c7a1fb7,Jack Kerouac
res_partner_1278_5576413d,Jack London
res_partner_1386_8fb80694,Jack Whyte
res_partner_1681_fe611b05,Jackie Collins
res_partner_1125_71dde687,Jackie Eileen Behrend
res_partner_1007_fd29836c,Jacob Weisberg
res_partner_1851_57647288,Jacqueline Kasun
res_partner_1153_cec39a72,Jacqueline L. Tobin
res_partner_1702_f42e340f,Jacqueline Susann
res_partner_1091_3cb387a5,Jacqueline Woodson
res_partner_794_3a894f71,Jacquelyn Mitchard
res_partner_1563_ad4f5c40,James Barclay
res_partner_892_972066b8,James Burke
res_partner_1230_4377fff1,James C. Robertson
res_partner_1535_6b30b855,James Gould Cozzens
res_partner_1455_9815b749,James Herbert
res_partner_340_07ca55f6,James Joyce
res_partner_1489_a7ae7719,James Kahn
res_partner_1238_b45e1142,James Lee Burke
res_partner_1491_c0ad61da,James McBride
res_partner_606_5bc12e74,James McCourt
res_partner_227_787e9904,James Patterson
res_partner_1891_a42c6994,James Reese
res_partner_2096_e3b2a597,James Rollins
res_partner_991_7e6247b4,Jan Karon
res_partner_1730_287e4126,Jan McDaniel
res_partner_118_65c16990,Jane Austen
res_partner_1431_d7aad853,Jane Feather
res_partner_965_d7426304,Jane Hamilton
res_partner_203_81fe0f55,Jane Heller
res_partner_290_96b686bb,Jane Lindskold
res_partner_986_806e1f4d,Jane McCafferty
res_partner_1704_816a8a7d,Jane Mendelsohn
res_partner_1676_0aad2ead,Jane Sigaloff
res_partner_533_c62231b5,Jane Smiley
res_partner_843_4ba2c2f4,Jane Yolen
res_partner_998_a3751433,Janet Dailey
res_partner_875_8a1545e4,Janet Evanovich
res_partner_2086_8f8c31ba,Janet Fitch
res_partner_1458_82302d32,Janosch
res_partner_1696_3a81adac,Jasper Fforde
res_partner_631_6a912ac7,Jaume CapÃƒÂ³
res_partner_1379_81202272,Jay Bennett
res_partner_1510_6baa6e26,Jayne Ann Krentz
res_partner_1752_d37180d0,Jean Bonnefoy
res_partner_936_66dd272b,Jean Giono
res_partner_1764_2d57ed46,Jean Giraudoux
res_partner_1419_f32a753f,Jean Lorrah
res_partner_536_e4de8fb0,Jean Marzollo
res_partner_1058_c516bc29,Jean Stewart
res_partner_1023_f4ab737f,Jean Van Hamme
res_partner_1460_5407074b,Jean de Brunhoff
res_partner_1410_8af0284c,Jeanne Duprau
res_partner_1532_0599fef1,Jeanne Larsen
res_partner_983_a6539bb1,Jeanne Ray
res_partner_1068_102f6b7a,Jeff Foxworthy
res_partner_1526_5c42d395,Jeffery Deaver
res_partner_1982_d8af102a,Jeffrey Archer
res_partner_1225_3c4c9518,Jeffrey Eugenides
res_partner_769_32b30f01,Jen Banbury
res_partner_202_75c087ec,Jennifer Crusie
res_partner_1808_decadef8,Jennifer Egan
res_partner_980_bdcc1b1e,Jennifer Lauck
res_partner_781_d8c26d4b,Jennifer Weiner
res_partner_338_27f2b055,Jerome D. Salinger
res_partner_1675_4c5dd502,Jerry Bledsoe
res_partner_834_1f0938dd,Jesse S. Ostrow
res_partner_1191_5ee85eb2,Jessica Fletcher
res_partner_1309_ca5a5d45,Jhumpa Lahiri
res_partner_1338_8934567d, Jill (Alex Cross Novels)
res_partner_1064_b3f7d8ec,Jill Thompson
res_partner_1718_f976849d,Jillian Lund
res_partner_1958_7c11797d,Jimmy Stewart
res_partner_116_708f2f2c,Jo Dereske
res_partner_634_0e7c05af,Joan Agut
res_partner_548_d16fd754,Joan Anderson
res_partner_2070_ac2ee27a,Joan Cleveland
res_partner_1820_1df3c6cb,Joan D. Vinge
res_partner_1511_1b247f47,Joan Smith
res_partner_342_9120dda0,Joanna Trollope
res_partner_530_982786f2,Joanne Harris
res_partner_1065_1f1cc5c9,Jody Seay
res_partner_1879_a4987b5f,Joe Haldeman
res_partner_233_d6ad3400,Joe Hutsko
res_partner_981_64dbabc8,Joe Keenan
res_partner_1970_436d9703,Joe Marcus
res_partner_1591_9c21100b,Joe R. Lansdale
res_partner_1903_873d7933,Joe Weber
res_partner_1444_134dc81e,Johann Wolfgang Von Goethe
res_partner_1217_4d6d466c,John A. Keel
res_partner_1380_c748265a,John Applegate
res_partner_2068_d181abda,John Barnes
res_partner_1422_74ca6a1c,John Beer
res_partner_1245_0ce9d00a,John Bellairs
res_partner_201_7795f069,John Berendt
res_partner_1141_71d233d7,John Borneman
res_partner_1911_2bfdd91b,John Case
res_partner_1707_950c0448,John Colapinto
res_partner_478_04688a7e,John Darnton
res_partner_1124_89a776a1,John F. Blair Publisher
res_partner_212_59a1dafe,John F. Love
res_partner_1401_b7830a89,John Fowles
res_partner_600_540c2399,John G. Neihardt
res_partner_439_75e8fcbc,John Galsworthy
res_partner_1517_eae0f5e1,John Griesemer
res_partner_78_ab70bba7,John Grisham
res_partner_265_b3a77462,"John Hunt Publishing, Ltd."
res_partner_517_f49d3ddc,John Irving
res_partner_1187_17c6a526,John Jakes
res_partner_1519_8e59c9a5,John L'Heureux
res_partner_715_b9d1137b,John Lawton
res_partner_994_dc8f71e5,John McEnroe
res_partner_1710_878d53e6,John McPhee
res_partner_394_531c0db1,John Milne
res_partner_1321_feda16e1,John Mordock
res_partner_1107_778392cb,John Mortimer
res_partner_1383_1917ced4,John Myers Myers
res_partner_774_1a6ac782,John Pascal
res_partner_1471_9bf46712,John Paul Allen
res_partner_486_bef17a6c,John R. Holt
res_partner_806_7191b391,John Sandford
res_partner_1018_3f128ec7,John Steinbeck
res_partner_1186_6967720d,John T. Lescroart
res_partner_1082_bcb2f2c3,John Varley
res_partner_522_8c2cbffb,John Wiley &amp
res_partner_958_db2377c3,John. Blofeld
res_partner_604_b49f1f91,Johnny Molloy
res_partner_1914_fabe5b1f,Jon Krakauer
res_partner_336_f05b1795,Jonathan Franzen
res_partner_1984_da82b5ed,Jonathan Kellerman
res_partner_1254_e33c9bdd,Jonathan Pearce
res_partner_1632_dc91fae4,Jonathan Rabb
res_partner_776_ecc4e295,Jonathan Safran Foer
res_partner_274_323b8b99,Jose Ortega Y Gaset
res_partner_1583_56d9464d,Joseph Campbell
